clouds,humidity,latitude,temperature,wind
64,68,68.75,-9.54,3.49
92,89,33.79,34.79,4.72
90,100,64.42,35.6,24.61
90,70,49.72,-0.41,9.17
0,100,-33.64,60.67,18.7
0,60,20.66,77.99,8.75
0,95,-34.42,59.41,3.38
0,77,70.24,16.02,3.36
24,100,33.32,33.8,3.36
88,100,-2.95,68.77,2.93
40,66,-7.74,86.0,4.7
92,91,-33.59,71.87,5.61
8,59,25.29,66.2,8.05
0,98,-23.12,81.01,16.69
75,88,-34.58,62.6,10.29
92,93,36.54,44.6,4.7
75,51,-53.16,59.0,21.92
64,100,-3.66,80.42,15.01
92,99,43.74,39.52,5.39
40,50,-54.81,55.4,4.7
90,50,50.7,33.8,3.36
44,100,6.12,77.14,15.23
24,100,50.68,21.29,9.75
90,70,42.65,40.23,16.11
20,100,-0.6,83.57,8.08
1,61,19.71,68.4,9.17
90,69,60.79,35.6,24.16
0,92,51.53,17.6,2.59
36,100,-2.57,80.56,8.41
75,54,-42.78,55.4,6.93
0,84,-23.58,73.94,8.75
12,89,53.59,-10.44,8.19
0,86,15.34,62.11,1.36
0,100,10.57,81.64,4.38
0,78,46.86,-3.96,4.38
20,57,62.45,-13.01,10.29
92,91,65.58,32.41,37.16
1,71,39.62,48.9,4.7
8,74,-37.83,63.32,7.52
56,100,-9.8,80.65,16.58
20,78,-6.97,80.6,6.93
56,83,7.05,77.23,1.36
92,92,-23.84,76.1,6.51
36,94,53.8,44.29,12.66
88,94,-46.28,52.52,5.5
8,58,53.94,-12.46,3.6
36,96,-19.28,62.29,4.61
40,82,38.52,62.6,17.22
20,62,-0.74,86.0,8.05
0,47,18.39,58.06,3.71
20,73,-41.87,59.45,5.39
88,80,60.87,19.63,6.06
32,39,-46.43,68.05,10.42
64,97,-46.19,53.38,4.05
20,91,8.0,63.32,1.59
80,79,70.62,-8.01,21.5
100,100,5.38,77.32,11.99
40,78,-22.97,80.6,11.41
75,56,65.28,14.0,18.34
32,100,72.79,5.45,16.46
92,96,-4.85,70.79,2.37
44,87,-10.18,81.32,4.05
68,100,-19.55,81.19,6.96
12,81,8.96,53.56,5.39
40,55,45.52,38.75,1.7
40,55,32.3,66.2,13.87
20,87,38.73,59.0,18.59
64,88,-26.98,75.47,3.04
90,77,46.41,5.0,6.93
90,86,45.36,38.73,17.22
90,100,41.63,37.4,2.24
20,68,70.47,-14.81,26.4
0,73,-38.31,76.33,11.77
56,91,-3.46,69.04,1.92
0,57,-34.85,75.2,5.82
92,100,-33.02,71.56,6.62
92,93,65.61,32.86,22.5
0,57,50.94,-7.47,8.08
0,77,-26.65,66.2,13.87
0,77,-34.53,69.8,3.36
0,100,-22.12,64.0,6.62
64,96,22.89,73.85,9.42
88,100,-29.69,69.13,4.16
90,76,69.44,-3.92,9.17
44,88,-6.64,80.15,1.7
0,97,31.86,44.56,3.6
12,43,9.31,84.61,15.68
80,76,58.45,9.59,6.4
48,61,67.47,-7.02,2.93
56,100,21.46,76.33,22.28
20,43,60.91,15.8,26.4
36,75,1.03,78.49,2.15
75,36,21.05,91.4,12.75
8,93,-13.3,64.63,2.59
90,93,44.45,44.6,5.82
12,95,-34.0,64.36,2.48
36,99,4.87,81.19,8.41
75,88,-20.41,75.2,3.36
0,51,27.18,60.8,2.71
64,96,5.59,57.97,1.7
80,85,-20.63,72.32,3.15
75,77,68.22,-1.18,3.36
88,97,69.38,12.43,8.19
80,100,3.07,77.5,11.1
75,63,60.82,-9.41,10.29
88,100,-22.43,77.9,28.66
20,58,6.8,82.4,16.11
20,46,52.47,10.4,8.05
75,56,-12.99,73.4,6.93
20,88,4.25,78.8,2.24
20,83,8.88,78.8,2.24
0,71,77.48,-11.25,6.73
75,83,-32.59,69.8,21.92
90,86,45.24,33.82,3.71
64,97,-22.11,76.06,6.51
0,30,13.32,74.57,9.08
75,66,-19.06,84.2,14.99
0,93,31.68,46.4,4.7
36,60,55.93,-9.76,2.48
0,80,-33.21,60.35,8.52
90,81,39.31,49.37,3.36
8,88,14.69,64.4,6.93
75,75,38.02,42.8,9.17
75,78,78.22,17.6,3.36
80,78,69.22,8.6,10.29
0,79,23.3,60.44,2.71
68,71,45.63,10.9,4.38
88,100,-16.7,80.47,19.26
0,77,-33.93,68.0,12.75
8,46,15.17,48.25,3.15
75,69,-23.13,82.4,6.93
64,83,-12.18,82.4,5.82
44,100,61.92,-0.58,6.51
75,88,-20.34,75.2,3.36
92,100,-30.17,70.79,6.96
100,100,9.49,75.7,7.4
12,65,-20.74,78.85,11.21
90,87,39.45,48.2,8.05
0,58,9.45,79.07,0.58
0,18,29.11,64.85,13.78
92,86,2.43,78.35,7.96
75,54,-42.88,55.4,6.93
88,100,-16.48,79.84,19.71
80,100,-5.11,71.87,2.48
20,51,69.49,-17.64,1.92
88,95,61.47,45.64,10.54
75,69,18.47,78.8,17.22
0,49,28.22,57.92,11.77
32,100,1.74,67.19,2.04
75,93,41.89,44.62,6.93
56,65,7.62,83.35,7.18
20,78,17.01,73.4,2.24
0,100,11.67,80.56,10.65
56,90,-8.93,67.55,1.7
88,100,-9.11,77.54,2.04
92,92,33.08,32.45,2.04
48,88,61.94,10.4,3.71
75,83,-9.87,78.8,4.7
75,72,37.72,59.0,6.93
75,87,37.72,51.8,3.36
1,69,20.89,74.57,9.17
40,77,53.6,6.8,2.24
32,44,56.36,-8.82,3.49
90,100,44.83,50.0,6.93
1,41,43.97,18.81,10.29
90,100,36.46,48.27,4.38
90,100,39.95,30.2,10.29
0,64,61.99,29.23,10.29
20,40,34.64,53.92,23.04
80,97,-9.65,71.83,3.49
88,92,58.38,28.4,12.75
75,77,69.19,1.4,2.24
92,100,-27.01,62.74,2.71
0,100,33.3,50.0,2.24
92,98,-28.95,66.16,6.4
44,88,27.97,62.74,13.56
24,74,-39.04,75.34,10.09
80,83,55.7,15.76,5.5
56,78,56.09,11.17,12.44
0,24,-43.3,75.2,10.65
1,65,22.08,75.07,12.75
5,79,47.66,21.2,3.36
40,73,13.22,77.0,23.04
40,78,-21.21,80.6,6.93
92,61,-17.91,75.34,10.76
1,57,33.16,77.0,13.87
68,69,65.8,-1.53,6.73
40,83,5.43,82.4,10.98
0,73,28.42,57.2,6.06
20,64,49.73,1.4,5.82
75,72,37.73,59.0,6.93
76,66,30.78,38.89,2.48
24,93,11.0,75.29,10.76
48,80,67.46,-13.0,3.6
88,98,-7.37,68.45,2.15
36,76,0.61,81.05,8.52
20,65,10.24,78.8,6.93
68,66,41.42,46.36,6.62
76,85,59.78,16.84,3.94
36,66,-14.4,84.61,7.52
75,93,36.62,53.6,1.12
48,95,45.68,32.7,2.24
0,76,64.75,-7.61,4.7
92,100,-45.87,48.02,2.93
75,87,-0.39,57.2,4.7
68,96,14.9,69.4,15.23
20,76,51.75,-5.81,4.61
8,62,69.01,-14.13,2.37
56,95,48.39,27.05,8.41
90,91,46.42,37.4,2.24
75,64,36.88,70.66,11.41
0,64,59.36,30.72,9.17
75,34,36.62,52.52,9.17
68,40,-4.97,74.89,10.42
90,85,39.65,13.8,8.05
36,63,50.29,-8.37,4.72
75,83,-20.01,77.0,6.96
8,100,73.51,-12.06,14.12
48,57,61.4,-20.25,2.59
76,68,58.38,7.3,8.08
76,71,71.64,-16.47,6.06
8,96,13.93,66.16,2.59
0,82,-34.02,66.2,3.36
90,93,33.83,64.44,9.98
75,72,27.91,62.6,13.87
0,81,38.8,52.72,11.41
75,92,59.7,17.6,8.95
56,41,71.98,-26.28,1.92
88,67,20.93,62.6,18.34
8,99,-7.95,69.22,2.71
88,100,2.67,82.18,14.56
20,81,69.7,-1.75,14.23
80,89,58.25,21.97,9.42
0,99,6.48,81.46,2.04
75,100,-19.11,69.8,2.24
75,23,-41.13,66.2,24.16
56,92,31.95,48.16,3.38
20,29,-17.48,75.25,7.52
0,65,48.29,5.23,4.38
0,84,65.99,-2.16,3.6
92,98,-5.12,75.07,2.93
75,100,60.55,25.72,6.93
12,70,67.55,-15.84,3.15
92,90,63.44,41.45,24.52
92,98,-29.34,71.6,3.71
90,64,46.89,36.52,7.07
75,85,59.76,23.94,6.93
8,73,28.16,64.81,9.53
90,93,39.75,46.42,4.7
40,91,44.71,32.0,11.41
40,92,33.93,30.2,6.93
36,93,15.5,70.97,2.59
90,73,-13.71,75.2,17.22
48,69,-25.24,78.8,3.36
44,100,60.14,24.35,33.91
36,65,20.78,67.19,1.92
80,93,-33.69,74.08,3.15
24,74,-18.92,80.65,10.76
40,45,55.74,1.4,8.05
0,96,21.09,74.8,7.63
90,80,55.34,30.83,3.36
75,86,35.73,35.11,6.93
40,51,-45.58,59.0,9.17
0,96,8.78,74.39,3.04
80,96,28.38,47.57,10.09
92,87,4.27,75.61,3.49
92,96,21.82,68.5,2.48
20,83,8.13,78.8,2.24
36,37,64.57,-27.18,1.36
8,56,6.54,75.07,7.63
0,54,49.49,-12.69,2.71
80,91,-27.01,67.6,8.97
40,69,27.25,78.78,12.75
90,100,-5.81,73.4,5.82
0,92,47.14,21.2,3.36
0,56,23.43,69.8,3.36
75,86,63.84,39.2,31.09
90,86,46.6,30.18,4.7
20,71,36.75,51.8,6.51
44,81,43.89,23.32,1.7
56,77,-42.48,58.82,4.5
0,20,-35.66,91.9,10.65
40,43,52.13,14.0,4.7
20,40,53.65,16.7,12.75
80,87,60.57,16.97,2.15
88,97,12.71,72.82,5.73
0,83,46.63,23.9,7.07
0,58,-34.18,73.22,15.68
100,93,5.35,76.37,8.52
92,96,64.25,41.68,23.51
0,66,42.84,11.62,2.37
75,100,31.5,43.77,4.7
80,95,-7.35,68.95,2.15
64,98,-2.54,71.38,1.14
48,75,0.07,81.28,10.09
8,100,48.65,26.11,5.39
56,100,12.79,75.47,6.73
40,73,-23.0,77.61,4.7
24,92,-12.05,79.07,6.17
44,87,3.52,73.72,3.49
75,77,35.95,66.76,8.05
0,81,37.14,53.6,4.7
12,54,-10.07,76.37,3.49
80,78,68.82,8.6,10.29
0,77,-22.09,70.57,5.5
80,99,24.5,54.64,3.6
90,92,45.25,20.84,16.11
8,92,27.93,48.52,1.48
40,66,15.09,84.2,13.87
76,94,-34.72,68.09,10.42
20,87,50.71,50.0,8.05
80,95,19.91,68.41,5.73
80,87,53.9,24.49,2.71
88,100,12.22,74.35,0.92
40,87,34.81,55.4,6.93
36,89,-23.19,70.52,3.15
0,99,-17.73,82.72,11.99
1,54,49.23,3.2,6.93
20,43,55.1,15.8,14.99
75,83,-19.98,77.0,6.96
75,100,26.58,41.0,6.71
90,69,30.04,76.55,13.87
56,68,42.18,0.55,6.73
24,50,27.03,57.07,7.52
0,93,38.18,50.0,4.7
75,77,16.18,68.0,11.41
75,100,41.92,46.4,3.04
64,73,57.84,2.75,5.17
0,91,-10.76,75.25,5.5
0,51,9.11,84.2,1.03
92,100,36.21,43.3,3.94
92,87,62.23,42.8,5.82
12,100,-3.28,79.75,8.97
0,100,43.32,25.52,16.02
92,100,-15.77,77.0,4.7
80,96,-13.68,70.48,2.04
8,54,22.9,83.44,9.53
48,92,-22.35,83.3,4.72
40,88,-3.71,78.8,2.24
0,83,-20.34,79.34,3.15
44,100,-1.57,80.29,2.71
44,41,65.95,-27.85,2.93
90,76,66.15,-7.61,2.24
44,65,36.41,50.5,14.0
75,85,71.03,26.22,3.36
5,68,63.75,-20.21,17.22
75,28,28.39,69.8,25.28
1,51,53.92,12.2,2.24
0,45,13.64,87.8,6.93
75,78,-17.53,78.8,12.75
0,28,-30.97,56.8,2.59
75,77,48.64,32.0,1.12
48,78,46.45,0.77,3.15
0,67,47.25,-9.45,9.53
92,100,-0.61,79.79,8.75
0,72,51.81,-2.43,8.08
76,48,-7.35,91.36,5.73
80,26,11.04,87.4,8.08
88,86,57.64,28.4,9.17
1,57,21.35,76.98,4.7
40,41,-24.79,79.88,8.05
36,27,22.68,65.12,3.38
0,29,16.42,81.01,13.0
40,44,26.33,59.0,5.82
44,80,63.79,1.67,5.39
90,100,64.73,33.8,24.61
75,74,7.04,81.48,4.7
20,54,53.22,5.0,14.99
8,71,9.62,80.47,2.15
64,90,-9.17,78.17,3.04
75,81,37.5,44.6,11.41
75,100,51.04,48.97,9.17
0,50,22.93,57.16,1.48
64,57,-23.7,80.6,4.7
88,28,20.52,75.34,4.72
76,79,-9.91,79.57,3.15
75,73,70.03,24.8,4.7
80,84,64.04,13.06,5.95
75,92,42.79,19.4,12.77
0,73,62.91,30.9,9.17
68,92,63.29,11.59,2.24
75,94,5.28,75.99,2.24
40,72,56.17,14.0,11.18
24,76,7.18,80.42,8.52
0,74,52.12,32.61,2.24
40,93,53.41,46.98,10.29
90,100,50.12,46.9,11.41
24,95,-7.57,67.42,2.59
75,79,67.67,28.4,2.24
44,100,59.83,16.7,9.64
0,100,42.34,7.79,4.61
20,79,6.63,84.2,3.36
24,100,5.95,66.65,1.92
0,64,19.1,71.6,6.93
80,99,7.98,75.16,8.08
75,94,-19.76,70.39,9.17
56,100,-25.3,77.68,9.19
48,100,-6.53,75.97,3.49
80,100,4.14,78.94,3.38
40,61,-5.09,80.6,8.05
20,81,35.84,53.6,11.41
75,93,42.77,46.4,8.05
92,83,58.27,15.85,7.18
0,72,55.49,12.2,8.95
0,40,19.43,84.65,4.16
40,93,35.17,53.6,3.36
0,31,-40.81,73.27,10.42
20,88,-0.72,82.4,4.7
90,93,-2.43,59.0,4.7
75,72,37.77,59.0,6.93
90,88,4.94,77.0,8.05
40,79,-3.35,84.2,10.29
0,100,46.54,9.59,11.99
20,93,51.95,42.8,18.34
0,81,38.96,52.72,11.41
20,93,30.42,51.8,1.48
40,68,-29.95,71.6,9.17
88,92,58.35,28.4,12.75
88,99,-28.29,67.1,2.48
40,29,39.15,50.0,14.99
48,100,-8.13,77.77,5.39
56,37,37.17,74.84,20.6
12,71,40.55,16.48,2.04
56,100,-23.78,76.96,12.66
75,78,54.51,12.2,8.95
90,93,41.47,56.89,13.87
12,85,7.53,79.39,4.61
90,73,-28.0,75.2,10.29
92,97,7.12,55.81,2.37
20,94,6.33,78.8,6.4
0,87,32.08,57.65,2.24
0,100,-16.23,82.99,8.19
5,66,16.86,84.2,14.99
0,63,39.29,8.51,2.51
75,78,34.88,70.7,11.41
64,64,71.97,-13.99,13.24
0,28,-27.7,71.56,9.1
0,29,18.45,88.12,3.06
0,63,10.52,65.35,3.18
44,78,-12.18,76.37,4.07
8,53,-20.37,60.13,3.06
90,87,41.76,46.4,12.75
64,100,-22.82,77.14,6.42
44,100,-34.05,67.69,4.52
76,100,12.78,77.99,4.97
80,80,58.61,15.76,5.19
90,85,45.55,20.01,17.22
90,93,54.7,44.6,3.36
88,74,46.12,37.27,6.08
56,98,-11.65,64.31,3.06
0,48,45.25,-3.28,2.39
92,100,-46.13,52.21,12.46
0,100,45.05,13.96,13.24
0,67,47.92,-23.81,2.24
0,47,12.41,79.07,9.66
48,93,35.3,46.04,6.08
90,93,41.28,45.5,13.87
80,51,-19.25,77.27,9.78
0,78,5.66,82.4,12.75
36,59,10.12,80.83,9.1
20,74,-32.03,80.6,10.29
56,93,63.05,33.85,24.76
48,100,45.41,24.17,26.33
90,83,57.93,30.09,6.93
68,100,-29.34,71.2,9.66
68,90,54.43,19.36,9.78
75,53,34.5,74.21,11.41
90,86,37.06,34.68,12.75
68,62,68.06,-9.0,3.06
0,83,-20.31,78.8,13.87
0,22,27.87,64.4,9.17
32,96,-1.82,75.97,3.51
